_id,Action,Short Action,File Name,Formal Stakeholder,Category,Labels,Insert Datetime
684961e49b5e602eb00729c3,Provide potable water in all learning centres (from preschool and crÃ¨ches to universities and adult learning centres) and ensure all new builds provide potable water on opening.,Provide water in learning centres,A Healthy Weight for Ireland - Obesity Policy and Action Plan 2016-2025,Department of Education,Department of Education,Department of Education 001,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729c4,Provide potable water in all learning centres (from preschool and crÃ¨ches to universities and adult learning centres) and ensure all new builds provide potable water on opening.,Provide water in learning centres,A Healthy Weight for Ireland - Obesity Policy and Action Plan 2016-2025,Pre-Schools,Research and Regulatory,Research and Regulatory 069,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729c5,Provide potable water in all learning centres (from preschool and crÃ¨ches to universities and adult learning centres) and ensure all new builds provide potable water on opening.,Provide water in learning centres,A Healthy Weight for Ireland - Obesity Policy and Action Plan 2016-2025,Pre-Schools,Research and Regulatory,Research and Regulatory 069,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729c6,Provide potable water in all learning centres (from preschool and crÃ¨ches to universities and adult learning centres) and ensure all new builds provide potable water on opening.,Provide water in learning centres,A Healthy Weight for Ireland - Obesity Policy and Action Plan 2016-2025,Academia and Research Organisations,Research and Regulatory,Research and Regulatory 100,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729c7,Provide potable water in all learning centres (from preschool and crÃ¨ches to universities and adult learning centres) and ensure all new builds provide potable water on opening.,Provide water in learning centres,A Healthy Weight for Ireland - Obesity Policy and Action Plan 2016-2025,Academia and Research Organisations,Research and Regulatory,Research and Regulatory 100,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729c8,Engage with local communities on water quality projects through the Local Authority Waters and Communities Office.,Engage communities on water quality,Action Plan for Rural Development,Uisce Ã‰ireann,Semi-state agency,Semi-state agency 015,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729c9,Engage with local communities on water quality projects through the Local Authority Waters and Communities Office.,Engage communities on water quality,Action Plan for Rural Development,Local Authorities,State Agencies and Local Authorities,State Agencies and Local Authorities 004,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729ca,"Develop and promote Blueways (multi-purpose activity trails on or beside water) on the Royal, Grand and Barrow Canals and on the Shannon Navigation to expand the recreational and tourism offering, with a capital investment of â‚¬6m over the period 2017-2019.",Develop and promote water Blueways,Action Plan for Rural Development,"Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs","Department of Arts, Heritage, Regional, Rural and Gaeltacht Affairs 001",2025-06-19T12:00:52.331Z
684961e49b5e602eb00729cb,"Develop and promote Blueways (multi-purpose activity trails on or beside water) on the Royal, Grand and Barrow Canals and on the Shannon Navigation to expand the recreational and tourism offering, with a capital investment of â‚¬6m over the period 2017-2019.",Develop and promote water Blueways,Action Plan for Rural Development,Waterways Ireland,Semi-state agency,Semi-state agency 017,2025-06-19T12:00:52.331Z
684961e49b5e602eb00729cc,"Develop and promote Blueways (multi-purpose activity trails on or beside water) on the Royal, Grand and Barrow Canals and on the Shannon Navigation to expand the recreational and tourism offering, with a capital investment of â‚¬6m over the period 2017-2019.",Develop and promote water Blueways,Action Plan for Rural Development,FÃ¡ilte Ireland,Semi-State Agency,Semi-State Agency 005,2025-06-19T12:00:52.331Z
